"AAC:ProfileType": "Profile Type",
"MakerNotes:FirmwareVersion": "Firmware Version",
"MakerNotes:Model": "Model",
"MakerNotes:Make": "Make",
"MakerNotes:DateTimeOriginal": "Date/Time Original",
"MakerNotes:ISO": "ISO",
"MakerNotes:ExposureTime": "Exposure Time",
"MakerNotes:WB_RGGBLevels": "WB RGGB Levels",
"MakerNotes:FNumber": "F Number",
"MakerNotes:MaxAperture": "Max Aperture",
"MakerNotes:FocalLength": "Focal Length",
"MakerNotes:Lens": "Lens",
"XML:TimeStampList": "Time Stamp List",
"LNK:FillAttributes": "Fill Attributes",
"LNK:PopupFillAttributes": "Popup Fill Attributes",
"LNK:ScreenBufferSize": "Screen Buffer Size",
"LNK:WindowSize": "Window Size",
"LNK:WindowOrigin": "Window Origin",
"LNK:FontSize": "Font Size",
"LNK:FontFamily": "Font Family",
"LNK:FontWeight": "Font Weight",
"LNK:FontName": "Font Name",
"LNK:CursorSize": "Cursor Size",
"LNK:FullScreen": "Full Screen",
"LNK:QuickEdit": "Quick Edit",
"LNK:InsertMode": "Insert Mode",
"LNK:WindowOriginAuto": "Window Origin Auto",
"LNK:HistoryBufferSize": "History Buffer Size",
"LNK:NumHistoryBuffers": "Num History Buffers",
"LNK:RemoveHistoryDuplicates": "Remove History Duplicates",
"LNK:CodePage": "Code Page",
"LNK:TargetFileDOSName": "Target File DOS Name",
"LNK:CommonNetworkRelLink": "Common Network Rel Link",
"LNK:CommonPathSuffix": "Common Path Suffix",
"LNK:DeviceName": "Device Name",
"LNK:DriveSerialNumber": "Drive Serial Number",
"LNK:DriveType": "Drive Type",
"LNK:LocalBasePath": "Local Base Path",
"LNK:NetName": "Net Name",
"LNK:NetProviderType": "Net Provider Type",
"LNK:VolumeID": "Volume ID",
"LNK:VolumeLabel": "Volume Label",
"LNK:Flags": "Flags",
"LNK:FileAttributes": "File Attributes",
"LNK:CreateDate": "Create Date",
"LNK:AccessDate": "Access Date",
"LNK:ModifyDate": "Modify Date",
"LNK:TargetFileSize": "Target File Size",
"LNK:IconIndex": "Icon Index",
"LNK:RunWindow": "Run Window",
"LNK:HotKey": "Hot Key",
"LNK:Description": "Description",
"LNK:RelativePath": "Relative Path",
"LNK:WorkingDirectory": "Working Directory",
"LNK:CommandLineArguments": "Command Line Arguments",
"LNK:IconFileName": "Icon File Name",
"LNK:MachineID": "Machine ID",
"Leaf:CameraBackType": "Camera Back Type",
"Leaf:CameraName": "Camera Name",
"Leaf:CameraType": "Camera Type",
"Leaf:CameraProfileVersion": "Camera Profile Version",
"Leaf:ISOSpeed": "ISO Speed",
"Leaf:CameraObjBackType": "Camera Obj Back Type",
"Leaf:CameraType": "Camera Type",
"Leaf:LensID": "Lens ID",
"Leaf:LensType": "Lens Type",
"Leaf:CameraObjName": "Camera Obj Name",
"Leaf:Strobe": "Strobe",
"Leaf:CameraObjType": "Camera Obj Type",
"Leaf:CameraObjVersion": "Camera Obj Version",
"Leaf:CCDRect": "CCD Rect",
"Leaf:CCDValidRect": "CCD Valid Rect",
"Leaf:CCDVideoRect": "CCD Video Rect",
"Leaf:CaptProfBackType": "Capt Prof Back Type",
"Leaf:CenterDarkRect": "Center Dark Rect",
"Leaf:ColorAverages": "Color Averages",
"Leaf:ColorMatrix": "Color Matrix",
"Leaf:DarkCorrectionType": "Dark Correction Type",
"Leaf:ImageBounds": "Image Bounds",
"Leaf:ImageFields": "Image Fields",
"Leaf:ImageOffset": "Image Offset",
"Leaf:LeftDarkRect": "Left Dark Rect",
"Leaf:LuminanceConsts": "Luminance Consts",
"Leaf:MosaicPattern": "Mosaic Pattern",
"Leaf:CaptProfName": "Capt Prof Name",
"Leaf:NumberOfPlanes": "Number Of Planes",
"Leaf:RawDataRotation": "Raw Data Rotation",
"Leaf:ReconstructionType": "Reconstruction Type",
"Leaf:RightDarkRect": "Right Dark Rect",
"Leaf:CaptureSerial": "Capture Serial Number",
"Leaf:CaptProfType": "Capt Prof Type",
"Leaf:CaptProfVersion": "Capt Prof Version",
"Leaf:XYOffsetInfo": "XY Offset Info",
"Leaf:MultiQuality": "Multi Quality",
"Leaf:CaptureObjBackType": "Capture Obj Back Type",
"Leaf:CaptureObjName": "Capture Obj Name",
"Leaf:SingleQuality": "Single Quality",
"Leaf:CaptureObjType": "Capture Obj Type",
"Leaf:CaptureObjVersion": "Capture Obj Version",
"Leaf:ColorObjBackType": "Color Obj Back Type",
"Leaf:ColorMode": "Color Mode",
"Leaf:ColorType": "Color Type",
"Leaf:HasICC": "Has ICC",
"Leaf:InputProfile": "Input Profile",
"Leaf:ColorObjName": "Color Obj Name",
"Leaf:OutputProfile": "Output Profile",
"Leaf:ColorObjType": "Color Obj Type",
"Leaf:ColorObjVersion": "Color Obj Version",
"Leaf:ImgProfBackType": "Img Prof Back Type",
"Leaf:ImageStatus": "Image Status",
"Leaf:ImgProfName": "Img Prof Name",
"Leaf:RotationAngle": "Rotation Angle",
"Leaf:ImgProfType": "Img Prof Type",
"Leaf:ImgProfVersion": "Img Prof Version",
"Leaf:LookHeadBackType": "Look Head Back Type",
"Leaf:LookHeadName": "Look Head Name",
"Leaf:LookHeadType": "Look Head Type",
"Leaf:LookHeadVersion": "Look Head Version",
"Leaf:PreviewImage": "Preview Image",
"Leaf:PreviewInfo": "Preview Info",
"Leaf:PDAHistogram": "PDA Histogram",
"Leaf:BackSerial": "Back Serial Number",
"Leaf:ToneMatrix": "ICC To Tone Matrix",
"Leaf:ToneSpaceFlow": "ICC To Tone Space Flow",
"Leaf:ImageOffset": "Image Offset",
"Leaf:PatternAngle": "Pattern Rotation Angle",
"Leaf:NeutObjBackType": "Neut Obj Back Type",
"Leaf:ColorCasts": "Color Casts",
"Leaf:HighlightEndPoints": "Highlight End Points",
"Leaf:NeutObjName": "Neut Obj Name",
"Leaf:Neutrals": "Neutrals",
"Leaf:ShadowEndPoints": "Shadow End Points",
"Leaf:NeutObjType": "Neut Obj Type",
"Leaf:NeutObjVersion": "Neut Obj Version",
"Leaf:SaveObjBackType": "Save Obj Back Type",
"Leaf:LeafAutoActive": "Leaf Auto Active",
"Leaf:LeafAutoBaseName": "Leaf Auto Base Name",
"Leaf:LeafHotFolder": "Leaf Hot Folder",
"Leaf:LeafOpenProcHDR": "Leaf Open Proc HDR",
"Leaf:LeafOutputFileType": "Leaf Output File Type",
"Leaf:LeafSaveSelection": "Leaf Save Selection",
"Leaf:SaveObjName": "Save Obj Name",
"Leaf:StdAutoActive": "Std Auto Active",
"Leaf:StdBaseName": "Std Base Name",
"Leaf:StdHotFolder": "Std Hot Folder",
"Leaf:StdOpenInPhotoshop": "Std Open In Photoshop",
"Leaf:StdOutputBitDepth": "Std Output Bit Depth",
"Leaf:StdOutputColorMode": "Std Output Color Mode",
"Leaf:StdOutputFileType": "Std Output File Type",
"Leaf:StdOxygen": "Std Oxygen",
"Leaf:StdSaveSelection": "Std Save Selection",
"Leaf:StdScaledOutput": "Std Scaled Output",
"Leaf:StdSharpenOutput": "Std Sharpen Output",
"Leaf:SaveObjType": "Save Obj Type",
"Leaf:SaveObjVersion": "Save Obj Version",
"Leaf:SelObjBackType": "Sel Obj Back Type",
"Leaf:Locks": "Locks",
"Leaf:SelObjName": "Sel Obj Name",
"Leaf:Orientation": "Orientation",
"Leaf:Rect": "Rect",
"Leaf:Resolution": "Resolution",
"Leaf:Scale": "Scale",
"Leaf:SelObjType": "Sel Obj Type",
"Leaf:SelObjVersion": "Sel Obj Version",
"Leaf:SharpObjBackType": "Sharp Obj Back Type",
"Leaf:DataLen": "Data Len",
"Leaf:SharpObjName": "Sharp Obj Name",
"Leaf:SharpInfo": "Sharp Info",
"Leaf:SharpMethod": "Sharp Method",
"Leaf:SharpObjType": "Sharp Obj Type",
"Leaf:SharpObjVersion": "Sharp Obj Version",
"Leaf:ShootObjBackType": "Shoot Obj Back Type",
"Leaf:ShootObjName": "Shoot Obj Name",
"Leaf:ShootObjType": "Shoot Obj Type",
"Leaf:ShootObjVersion": "Shoot Obj Version",
"Leaf:ToneObjBackType": "Tone Obj Back Type",
"Leaf:Gamma": "Gamma",
"Leaf:ToneObjName": "Tone Obj Name",
"Leaf:Npts": "Npts",
"Leaf:Tones": "Tones",
"Leaf:ToneObjType": "Tone Obj Type",
"Leaf:ToneObjVersion": "Tone Obj Version",
"Lytro:FirmwareVersion": "Firmware Version",
"Lytro:Make": "Make",
"Lytro:Model": "Camera Model Name",
"Lytro:SerialNumber": "Serial Number",
"Lytro:AccelerometerTime": "Accelerometer Time",
"Lytro:AccelerometerX": "Accelerometer X",
"Lytro:AccelerometerY": "Accelerometer Y",
"Lytro:AccelerometerZ": "Accelerometer Z",
"Lytro:DateTimeOriginal": "Date/Time Original",
"Lytro:FNumber": "F Number",
"Lytro:FocalLength": "Focal Length",
"Lytro:LensTemperature": "Lens Temperature",
"Lytro:ISO": "ISO",
"Lytro:FocalPlaneXResolution": "Focal Plane X Resolution",
"Lytro:SensorSerialNumber": "Sensor Serial Number",
"Lytro:FrameExposureTime": "Frame Exposure Time",
"Lytro:ExposureTime": "Exposure Time",
"Lytro:SocTemperature": "Soc Temperature",
"Lytro:EmbeddedImage": "Embedded Image",
"Lytro:ImageLimitExposureBias": "Image Limit Exposure Bias",
"Lytro:ImageModulationExposureBias": "Image Modulation Exposure Bias",
"Lytro:Orientation": "Orientation",
"Lytro:JSONMetadata": "JSON Metadata",
"Lytro:CameraType": "Camera Type",
"M2TS:AudioBitrate": "Audio Bitrate",
"M2TS:AudioChannels": "Audio Channels",
"M2TS:AudioSampleRate": "Audio Sample Rate",
"M2TS:SurroundMode": "Surround Mode",
"M2TS:AudioStreamType": "Audio Stream Type",
"M2TS:Duration": "Duration",
"M2TS:VideoStreamType": "Video Stream Type",
"MIE:RelatedAudioFileType": "Related Audio File Type",
"MIE:RelatedAudioFileName": "Related Audio File Name",
"MIE:Channels": "Channels",
"MIE:AudioCompression": "Audio Compression",
"MIE:Duration": "Duration",
"MIE:SampleBits": "Sample Bits",
"MIE:SampleRate": "Sample Rate",
"MIE:RelatedAudioFile": "Related Audio File",
"MIE:Brightness": "Brightness",
"MIE:ColorBalance": "Color Balance",
"MIE:ColorTemperature": "Color Temperature",
"MIE:Contrast": "Contrast",
"MIE:DigitalZoom": "Digital Zoom",
"MIE:ExposureCompensation": "Exposure Compensation",
"MIE:ExposureMode": "Exposure Mode",
"MIE:ExposureTime": "Exposure Time",
"MIE:FirmwareVersion": "Firmware Version",
"MIE:FocusMode": "Focus Mode",
"MIE:ISO": "ISO",
"MIE:ISOSetting": "ISO Setting",
"MIE:ImageNumber": "Image Number",
"MIE:ImageQuality": "Image Quality",
"MIE:ImageStabilization": "Image Stabilization",
"MIE:Make": "Make",
"MIE:MeasuredEV": "Measured EV",
"MIE:Model": "Model",
"MIE:OwnerName": "Owner Name",
"MIE:Saturation": "Saturation",
"MIE:SensorSize": "Sensor Size",
"MIE:SerialNumber": "Serial Number",
"MIE:Sharpness": "Sharpness",
"MIE:ShootingMode": "Shooting Mode",
"MIE:Author": "Author",
"MIE:Comment": "Comment",
"MIE:Contributors": "Contributors",
"MIE:Copyright": "Copyright",
"MIE:CreateDate": "Create Date",
"MIE:Email": "Email",
"MIE:Keywords": "Keywords",
"MIE:ModifyDate": "Modify Date",
"MIE:DateTimeOriginal": "Date/Time Original",
"MIE:PhoneNumber": "Phone Number",
"MIE:References": "References",
"MIE:Software": "Software",
"MIE:Title": "Title",
"MIE:URL": "URL",
"MIE:ExtenderMagnification": "Extender Magnification",
"MIE:ExtenderMake": "Extender Make",
"MIE:ExtenderModel": "Extender Model",
"MIE:ExtenderSerialNumber": "Extender Serial Number",
"MIE:FlashExposureComp": "Flash Exposure Comp",
"MIE:FlashFired": "Flash Fired",
"MIE:FlashGuideNumber": "Flash Guide Number",
"MIE:FlashMake": "Flash Make",
"MIE:FlashMode": "Flash Mode",
"MIE:FlashModel": "Flash Model",
"MIE:FlashSerialNumber": "Flash Serial Number",
"MIE:FlashType": "Flash Type",
"MIE:GPSAltitude": "GPS Altitude",
"MIE:GPSDestBearing": "GPS Dest Bearing",
"MIE:GPSDateTime": "GPS Date Time",
"MIE:GPSMapDatum": "GPS Map Datum",
"MIE:GPSDifferential": "GPS Differential",
"MIE:GPSDestDistance": "GPS Dest Distance",
"MIE:GPSTrack": "GPS Track",
"MIE:GPSLatitude": "GPS Latitude",
"MIE:GPSLongitude": "GPS Longitude",
"MIE:GPSMeasureMode": "GPS Measure Mode",
"MIE:GPSSatellites": "GPS Satellites",
"MIE:GPSSpeed": "GPS Speed",
"MIE:Address": "Address",
"MIE:City": "City",
"MIE:Country": "Country",
"MIE:PostalCode": "Postal Code",
"MIE:State": "State",
"MIE:FullSizeImageType": "Full Size Image Type",
"MIE:FullSizeImageName": "Full Size Image Name",
"MIE:BitDepth": "Bit Depth",
"MIE:ColorSpace": "Color Space",
"MIE:ComponentsConfiguration": "Components Configuration",
"MIE:CompressionRatio": "Compression Ratio",
"MIE:ImageSize": "Image Size",
"MIE:OriginalImageSize": "Original Image Size",
"MIE:Resolution": "Resolution",
"MIE:FullSizeImage": "Full Size Image",
"MIE:FNumber": "F Number",
"MIE:FocalLength": "Focal Length",
"MIE:FocusDistance": "Focus Distance",
"MIE:LensMake": "Lens Make",
"MIE:MaxAperture": "Max Aperture",
"MIE:MaxApertureAtMaxFocal": "Max Aperture At Max Focal",
"MIE:MaxFocalLength": "Max Focal Length",
"MIE:MinAperture": "Min Aperture",
"MIE:MinFocalLength": "Min Focal Length",
"MIE:LensModel": "Lens Model",
"MIE:OpticalZoom": "Optical Zoom",
"MIE:LensSerialNumber": "Lens Serial Number",
"MIE:SubfileType": "Subfile Type",
"MIE:MIEVersion": "MIE Version",
"MIE:SubfileDirectory": "Subfile Directory",
"MIE:SubfileName": "Subfile Name",
"MIE:SubfileMIMEType": "Subfile MIME Type",
"MIE:SubfileData": "Subfile Data",
"MIE:SubfileResource": "Subfile Resource",
"MIE:MD5Digest": "MD5 Digest",
"MIE:TrailerSignature": "Trailer Signature",
"MIE:Azimuth": "Azimuth",
"MIE:Declination": "Declination",
"MIE:Elevation": "Elevation",
"MIE:RightAscension": "Right Ascension",
"MIE:Rotation": "Rotation",
"MIE:PreviewImageType": "Preview Image Type",
"MIE:PreviewImageName": "Preview Image Name",
"MIE:PreviewImageSize": "Preview Image Size",
"MIE:PreviewImage": "Preview Image",
"MIE:ThumbnailImageType": "Thumbnail Image Type",
"MIE:ThumbnailImageName": "Thumbnail Image Name",
"MIE:ThumbnailImageSize": "Thumbnail Image Size",
"MIE:ThumbnailImage": "Thumbnail Image",
"MIE:UTMMapDatum": "UTM Map Datum",
"MIE:UTMEasting": "UTM Easting",
"MIE:UTMNorthing": "UTM Northing",
"MIE:UTMZone": "UTM Zone",
"MIE:RelatedVideoFileType": "Related Video File Type",
"MIE:RelatedVideoFileName": "Related Video File Name",
"MIE:Codec": "Codec",
"MIE:Duration": "Duration",
"MIE:RelatedVideoFile": "Related Video File",
"MIFF:BackgroundColor": "Background Color",
"MIFF:BluePrimary": "Blue Primary",
"MIFF:BorderColor": "Border Color",
"MIFF:Class": "Class",
"MIFF:Colors": "Colors",
"MIFF:ColorSpace": "Color Space",
"MIFF:ImageWidth": "Image Width",
"MIFF:Compression": "Compression",
"MIFF:Delay": "Delay",
"MIFF:Depth": "Depth",
"MIFF:Dispose": "Dispose",
"MIFF:Gamma": "Gamma",
"MIFF:GreenPrimary": "Green Primary",
"MIFF:ID": "ID",
"MIFF:Iterations": "Iterations",
"MIFF:Label": "Label",
"MIFF:MattColor": "Matt Color",
"MIFF:Matte": "Matte",
"MIFF:Montage": "Montage",
"MIFF:Packets": "Packets",
"MIFF:Page": "Page",
"MIFF:RedPrimary": "Red Primary",
"MIFF:RenderingIntent": "Rendering Intent",
"MIFF:Resolution": "Resolution",
"MIFF:ImageHeight": "Image Height",
"MIFF:Scene": "Scene",
"MIFF:Signature": "Signature",
"MIFF:Units": "Units",
"MIFF:WhitePoint": "White Point",
"MISB:ChurchillNav_0x0001": "Churchill Nav 0x0001",
"MISB:ChurchillNav_0x0002": "Churchill Nav 0x0002",
"MISB:ChurchillNav_0x0003": "Churchill Nav 0x0003",
"MISB:ChurchillNav_0x0004": "Churchill Nav 0x0004",
"MISB:ChurchillNav_0x0005": "Churchill Nav 0x0005",
"MISB:ChurchillNav_0x0006": "Churchill Nav 0x0006",
"MISB:ChurchillNav_0x0009": "Churchill Nav 0x0009",
"MISB:ChurchillNav_0x000a": "Churchill Nav 0x000a",
"MISB:ChurchillNav_0x000b": "Churchill Nav 0x000b",
"MISB:ChurchillNav_0x000c": "Churchill Nav 0x000c",
"MISB:ChurchillNav_0x000d": "Churchill Nav 0x000d",
"MISB:ChurchillNav_0x000e": "Churchill Nav 0x000e",
"MISB:ChurchillNav_0x0010": "Churchill Nav 0x0010",
"MISB:ChurchillNav_0x0011": "Churchill Nav 0x0011",
"MISB:ChurchillNav_0x0012": "Churchill Nav 0x0012",
"MISB:ChurchillNav_0x0014": "Churchill Nav 0x0014",
"MISB:SecurityClassification": "Security Classification",
"MISB:ClassifyingCountryCodeMethod": "Classifying Country Code Method",
"MISB:ClassifyingCountry": "Classifying Country",
"MISB:SecuritySCI-SHIInformation": "Security SCI-SHI Information",
"MISB:Caveats": "Caveats",
"MISB:ReleasingInstructions": "Releasing Instructions",
"MISB:ClassifiedBy": "Classified By",
"MISB:DerivedFrom": "Derived From",
"MISB:ClassificationReason": "Classification Reason",
"MISB:DeclassificationDate": "Declassification Date",
"MISB:ClassificationAndMarkingSystem": "Classification And Marking System",
"MISB:ObjectCountryCodingMethod": "Object Country Coding Method",
"MISB:ObjectCountryCodes": "Object Country Codes",
"MISB:ClassificationComments": "Classification Comments",
"MISB:UMID": "UMID",
"MISB:StreamID": "Stream ID",
"MISB:TransportStreamID": "Transport Stream ID",
"MISB:ItemDesignatorID": "Item Designator ID",
"MISB:SecurityVersion": "Security Version",
"MISB:ClassifyingCountryCodingMethodDate": "Classifying Country Coding Method Date",
"MISB:ObjectCountryCodingMethodDate": "Object Country Coding Method Date",
"MISB:Checksum": "Checksum",
"MISB:GPSDateTime": "GPS Date Time",
"MISB:MissionID": "Mission ID",
"MISB:TailNumber": "Tail Number",
"MISB:GPSTrack": "GPS Track",
"MISB:PitchAngle": "Pitch Angle",
"MISB:RollAngle": "Roll Angle",
"MISB:TrueAirspeed": "True Airspeed",
"MISB:IndicatedAirspeed": "Indicated Airspeed",
"MISB:ProjectIDCode": "Project ID Code",
"MISB:SensorName": "Sensor Name",
"MISB:ImageCoordinateSystem": "Image Coordinate System",
"MISB:GPSLatitude": "GPS Latitude",
"MISB:GPSLongitude": "GPS Longitude",
"MISB:GPSAltitude": "GPS Altitude",
"MISB:HorizontalFieldOfView": "Horizontal Field Of View",
"MISB:VerticalFieldOfView": "Vertical Field Of View",
"MISB:SensorRelativeAzimuthAngle": "Sensor Relative Azimuth Angle",
"MISB:SensorRelativeElevationAngle": "Sensor Relative Elevation Angle",
"MISB:SensorRelativeRollAngle": "Sensor Relative Roll Angle",
"MISB:SlantRange": "Slant Range",
"MISB:TargetWidth": "Target Width",
"MISB:FrameCenterLatitude": "Frame Center Latitude",
"MISB:FrameCenterLongitude": "Frame Center Longitude",
"MISB:FrameCenterElevation": "Frame Center Elevation",
"MISB:OffsetCornerLatitude1": "Offset Corner Latitude 1",
"MISB:OffsetCornerLongitude1": "Offset Corner Longitude 1",
"MISB:OffsetCornerLatitude2": "Offset Corner Latitude 2",
"MISB:OffsetCornerLongitude2": "Offset Corner Longitude 2",
"MISB:OffsetCornerLatitude3": "Offset Corner Latitude 3",
"MISB:OffsetCornerLongitude3": "Offset Corner Longitude 3",
"MISB:OffsetCornerLatitude4": "Offset Corner Latitude 4",
"MISB:OffsetCornerLongitude4": "Offset Corner Longitude 4",
"MISB:IcingDetected": "Icing Detected",
"MISB:WindDirection": "Wind Direction",
"MISB:WindSpeed": "Wind Speed",
"MISB:StaticPressure": "Static Pressure",
"MISB:DensityAltitude": "Density Altitude",
"MISB:AirTemperature": "Air Temperature",
"MISB:TargetLocationLatitude": "Target Location Latitude",
"MISB:TargetLocationLongitude": "Target Location Longitude",
"MISB:TargetLocationElevation": "Target Location Elevation",
"MISB:TargetTrackGateWidth": "Target Track Gate Width",
"MISB:TargetTrackGateHeight": "Target Track Gate Height",
"MISB:TargetErrorEstimateCE90": "Target Error Estimate CE90",
"MISB:TargetErrorEstimateLE90": "Target Error Estimate LE90",
"MISB:GenericFlagData01": "Generic Flag Data 01",
"MISB:DifferentialPressure": "Differential Pressure",
"MISB:AngleOfAttack": "Angle Of Attack",
"MISB:VerticalSpeed": "Vertical Speed",
"MISB:SideslipAngle": "Sideslip Angle",
"MISB:AirfieldBarometricPressure": "Airfield Barometric Pressure",
"MISB:AirfieldElevation": "Airfield Elevation",
"MISB:RelativeHumidity": "Relative Humidity",
"MISB:GPSSpeed": "GPS Speed",
"MISB:GroundRange": "Ground Range",
"MISB:FuelRemaining": "Fuel Remaining",
"MISB:CallSign": "Call Sign",
"MISB:WeaponLoad": "Weapon Load",
"MISB:WeaponFired": "Weapon Fired",
"MISB:LaserPRFCode": "Laser PRF Code",
"MISB:SensorFieldOfViewName": "Sensor Field Of View Name",
"MISB:MagneticHeading": "Magnetic Heading",
"MISB:UAS_LSVersionNumber": "UAS LS Version Number",
"MISB:TargetLocationCovarianceMatrix": "Target Location Covariance Matrix",
"MISB:AlternateLatitude": "Alternate Latitude",
"MISB:AlternateLongitude": "Alternate Longitude",
"MISB:AlternateAltitude": "Alternate Altitude",
"MISB:AlternateName": "Alternate Name",
"MISB:AlternateHeading": "Alternate Heading",
"MISB:EventStartTime": "Event Start Time",
"MISB:SensorEllipsoidHeight": "Sensor Ellipsoid Height",
"MISB:AlternateEllipsoidHeight": "Alternate Ellipsoid Height",
"MISB:OperationalMode": "Operational Mode",
"MISB:FrameCenterHeightAboveEllipsoid": "Frame Center Height Above Ellipsoid",
"MISB:SensorVelocityNorth": "Sensor Velocity North",
"MISB:SensorVelocityEast": "Sensor Velocity East",
"MISB:ImageHorizonPixelPack": "Image Horizon Pixel Pack",
"MISB:CornerLatitude1": "Corner Latitude 1",
"MISB:CornerLongitude1": "Corner Longitude 1",
"MISB:CornerLatitude2": "Corner Latitude 2",
"MISB:CornerLongitude2": "Corner Longitude 2",
"MISB:CornerLatitude3": "Corner Latitude 3",
"MISB:CornerLongitude3": "Corner Longitude 3",
"MISB:CornerLatitude4": "Corner Latitude 4",
"MISB:CornerLongitude4": "Corner Longitude 4",
"MISB:FullPitchAngle": "Full Pitch Angle",
"MISB:FullRollAngle": "Full Roll Angle",
"MISB:FullAngleOfAttack": "Full Angle Of Attack",
"MISB:FullSideslipAngle": "Full Sideslip Angle",
"MISB:MIISCoreIdentifier": "MIIS Core Identifier",
"MISB:TargetWidthExtended": "Target Width Extended",
"MISB:SDCC-FLP": "SDCC-FLP",
"MISB:DensityAltitudeExtended": "Density Altitude Extended",
"MISB:SensorEllipsoidHeightExtended": "Sensor Ellipsoid Height Extended",
"MISB:AlternateEllipsoidHeightExtended": "Alternate Ellipsoid Height Extended",
"MNG:BackgroundColor": "Background Color",
"MNG:MandatoryBackground": "Mandatory Background",
"MNG:BackgroundImageID": "Background Image ID",
"MNG:BackgroundTiling": "Background Tiling",
"MNG:ImageWidth": "Image Width",
"MNG:ImageHeight": "Image Height",
"MNG:BitDepth": "Bit Depth",
"MNG:ColorType": "Color Type",
"MNG:Compression": "Compression",
"MNG:Filter": "Filter",
"MNG:Interlace": "Interlace",
"MNG:RedSample": "Red Sample",
"MNG:GreenSample": "Green Sample",
"MNG:BlueSample": "Blue Sample",
"MNG:AlphaSample": "Alpha Sample",
"MNG:Viewable": "Viewable",
"MNG:FirstObject": "First Object",
"MNG:LastObject": "Last Object",
"MNG:DeltaType": "Delta Type",
"MNG:ClipBoundary": "Clip Boundary",
"MNG:SourceID": "Source ID",
"MNG:CloneID": "Clone ID",
"MNG:CloneType": "Clone Type",
"MNG:DoNotShow": "Do Not Show",
"MNG:ConcreteFlag": "Concrete Flag",
"MNG:LocalDeltaType": "Local Delta Type",
"MNG:DeltaXY": "Delta XY",
"MNG:ObjectID": "Object ID",
"MNG:DoNotShow": "Do Not Show",
"MNG:ConcreteFlag": "Concrete Flag",
"MNG:XYLocation": "XY Location",
"MNG:ClippingBoundary": "Clipping Boundary",
"MNG:ObjectID": "Object ID",
"MNG:ImageType": "Image Type",
"MNG:DeltaType": "Delta Type",
"MNG:BlockSize": "Block Size",
"MNG:BlockLocation": "Block Location",
"MNG:SnapshotID": "Snapshot ID",
"MNG:SnapshotName": "Snapshot Name",
"MNG:DeltaType": "Delta Type",
"MNG:Priority": "Priority",
"MNG:ImageWidth": "Image Width",
"MNG:ImageHeight": "Image Height",
"MNG:ColorType": "Color Type",
"MNG:BitDepth": "Bit Depth",
"MNG:Compression": "Compression",
"MNG:Interlace": "Interlace",
"MNG:AlphaBitDepth": "Alpha Bit Depth",
"MNG:AlphaCompression": "Alpha Compression",
"MNG:AlphaFilter": "Alpha Filter",
"MNG:AlphaInterlace": "Alpha Interlace",
"MNG:NestLevel": "Nest Level",
"MNG:IterationCount": "Iteration Count",
"MNG:TerminationCondition": "Termination Condition",
"MNG:IterationMinMax": "Iteration Min Max",
"MNG:SignalNumber": "Signal Number",
"MNG:ImageWidth": "Image Width",
"MNG:ImageHeight": "Image Height",
"MNG:TicksPerSecond": "Ticks Per Second",
"MNG:NominalLayerCount": "Nominal Layer Count",
"MNG:NominalFrameCount": "Nominal Frame Count",
"MNG:NominalPlayTime": "Nominal Play Time",
"MNG:SimplicityProfile": "Simplicity Profile",
"MNG:FirstObjectID": "First Object ID",
"MNG:LastObjectID": "Last Object ID",
"MNG:XMethod": "X Method",
"MNG:XMag": "X Mag",
"MNG:YMag": "Y Mag",
"MNG:LeftMag": "Left Mag",
"MNG:RightMag": "Right Mag",
"MNG:TopMag": "Top Mag",
"MNG:BottomMag": "Bottom Mag",
"MNG:YMethod": "Y Method",
"MNG:DropByKeyword": "Drop By Keyword",
"MNG:DiscardObjects": "Discard Objects",
"MNG:DropChunks": "Drop Chunks",
"MNG:Frame": "Frame",
"MNG:OrderingRestrictions": "Ordering Restrictions",
"MNG:PartialPalette": "Partial Palette",
"MNG:SaveObjects": "Save Objects",
"MNG:SeekPoint": "Seek Point",
"MNG:ResourcesNeeded": "Resources Needed",
"MNG:FirstObject": "First Object",
"MNG:LastObject": "Last Object",
"MNG:DeltaType": "Delta Type",
"MNG:DeltaXY": "Delta XY",
"MNG:DestinationID": "Destination ID",
"MNG:TargetDeltaType": "Target Delta Type",
"MNG:TargetXY": "Target XY",
"MNG:SourceID": "Source ID",
"MNG:CompositionMode": "Composition Mode",
"MNG:Orientation": "Orientation",
"MNG:OffsetOrigin": "Offset Origin",
"MNG:OffsetXY": "Offset XY",
"MNG:BoundaryOrigin": "Boundary Origin",
"MNG:PastClippingBoundary": "Past Clipping Boundary",
"MNG:NewColorType": "New Color Type",
"MNG:NewBitDepth": "New Bit Depth",
"MNG:FillMethod": "Fill Method",
"MNG:FirstObject": "First Object",
"MNG:LastObject": "Last Object",
"MNG:ShowMode": "Show Mode",
"MNG:TerminationAction": "Termination Action",
"MNG:IterationEndAction": "Iteration End Action",
"MNG:Delay": "Delay",
"MNG:IterationMax": "Iteration Max",
"MOI:MOIVersion": "MOI Version",
"MOI:DateTimeOriginal": "Date/Time Original",
"MOI:Duration": "Duration",
"MOI:AspectRatio": "Aspect Ratio",
"MOI:AudioCodec": "Audio Codec",
"MOI:AudioBitrate": "Audio Bitrate",
"MOI:VideoBitrate": "Video Bitrate",
"MPC:TotalFrames": "Total Frames",
